Q:

Weired situation. I'm exactly following install tutorial but failed

Hi.
I'm following ROS fuerte install tutorial (install from source).
By the way, I got following error message.
I just re-installed my Ubuntu 12.04. Very clean. I didn't install anything.
hyon@hyon-t61:~$ rosdep install -a
ERROR: the following packages/stacks could not have their rosdep keys resolved
to system dependencies:
carrot_planner: Missing resource pcl
ROS path [0]=/opt/ros/fuerte/share/ros
ROS path [1]=/home/hyon/ros/navigation
ROS path [2]=/home/hyon/ros/diagnostics
ROS path [3]=/home/hyon/ros/common
ROS path [4]=/home/hyon/ros/robot_model_tutorials
ROS path [5]=/home/hyon/ros/laser_pipeline
ROS path [6]=/home/hyon/ros/simulator_gazebo
ROS path [7]=/home/hyon/ros/visualization_tutorials
ROS path [8]=/home/hyon/ros/geometry
ROS path [9]=/home/hyon/ros/pluginlib
ROS path [10]=/home/hyon/ros/bullet
ROS path [11]=/home/hyon/ros/robot_model
ROS path [12]=/home/hyon/ros/xacro
ROS path [13]=/home/hyon/ros/image_transport_plugins
ROS path [14]=/home/hyon/ros/dynamic_reconfigure
ROS path [15]=/home/hyon/ros/stage
ROS path [16]=/home/hyon/ros/executive_smach
ROS path [17]=/home/hyon/ros/driver_common
ROS path [18]=/home/hyon/ros/physics_ode
ROS path [19]=/home/hyon/ros/visualization_common
ROS path [20]=/home/hyon/ros/python_qt_binding
ROS path [21]=/home/hyon/ros/bond_core
ROS path [22]=/home/hyon/ros/image_common
ROS path [23]=/home/hyon/ros/geometry_visualization
ROS path [24]=/home/hyon/ros/common_rosdeps
ROS path [25]=/home/hyon/ros/diagnostics_monitors
ROS path [26]=/home/hyon/ros/bfl
ROS path [27]=/home/hyon/ros/image_pipeline
ROS path [28]=/home/hyon/ros/common_tutorials
ROS path [29]=/home/hyon/ros/robot_model_visualization
ROS path [30]=/home/hyon/ros/geometry_experimental
ROS path [31]=/home/hyon/ros/perception_pcl
ROS path [32]=/home/hyon/ros/vision_opencv
ROS path [33]=/home/hyon/ros/visualization
ROS path [34]=/home/hyon/ros/executive_smach_visualization
ROS path [35]=/home/hyon/ros/slam_gmapping
ROS path [36]=/home/hyon/ros/filters
ROS path [37]=/home/hyon/ros/orocos_kinematics_dynamics
ROS path [38]=/home/hyon/ros/geometry_tutorials
ROS path [39]=/home/hyon/ros/nodelet_core
ROS path [40]=/opt/ros/fuerte/stacks
ROS path [41]=/opt/ros/fuerte/share
ROS path [42]=/opt/ros/fuerte/share/ros
depth_image_proc: Missing resource pcl
ROS path [0]=/opt/ros/fuerte/share/ros
ROS path [1]=/home/hyon/ros/navigation
ROS path [2]=/home/hyon/ros/diagnostics
ROS path [3]=/home/hyon/ros/common
ROS path [4]=/home/hyon/ros/robot_model_tutorials
ROS path [5]=/home/hyon/ros/laser_pipeline
ROS path [6]=/home/hyon/ros/simulator_gazebo
ROS path [7]=/home/hyon/ros/visualization_tutorials
ROS path [8]=/home/hyon/ros/geometry
ROS path [9]=/home/hyon/ros/pluginlib
ROS path [10]=/home/hyon/ros/bullet
ROS path [11]=/home/hyon/ros/robot_model
ROS path [12]=/home/hyon/ros/xacro
ROS path [13]=/home/hyon/ros/image_transport_plugins
ROS path [14]=/home/hyon/ros/dynamic_reconfigure
ROS path [15]=/home/hyon/ros/stage
ROS path [16]=/home/hyon/ros/executive_smach
ROS path [17]=/home/hyon/ros/driver_common
ROS path [18]=/home/hyon/ros/physics_ode
ROS path [19]=/home/hyon/ros/visualization_common
ROS path [20]=/home/hyon/ros/python_qt_binding
ROS path [21]=/home/hyon/ros/bond_core
ROS path [22]=/home/hyon/ros/image_common
ROS path [23]=/home/hyon/ros/geometry_visualization
ROS path [24]=/home/hyon/ros/common_rosdeps
ROS path [25]=/home/hyon/ros/diagnostics_monitors
ROS path [26]=/home/hyon/ros/bfl
ROS path [27]=/home/hyon/ros/image_pipeline
ROS path [28]=/home/hyon/ros/common_tutorials
ROS path [29]=/home/hyon/ros/robot_model_visualization
ROS path [30]=/home/hyon/ros/geometry_experimental
ROS path [31]=/home/hyon/ros/perception_pcl
ROS path [32]=/home/hyon/ros/vision_opencv
ROS path [33]=/home/hyon/ros/visualization
ROS path [34]=/home/hyon/ros/executive_smach_visualization
ROS path [35]=/home/hyon/ros/slam_gmapping
ROS path [36]=/home/hyon/ros/filters
ROS path [37]=/home/hyon/ros/orocos_kinematics_dynamics
ROS path [38]=/home/hyon/ros/geometry_tutorials
ROS path [39]=/home/hyon/ros/nodelet_core
ROS path [40]=/opt/ros/fuerte/stacks
ROS path [41]=/opt/ros/fuerte/share
ROS path [42]=/opt/ros/fuerte/share/ros
rotate_recovery: Missing resource pcl
ROS path [0]=/opt/ros/fuerte/share/ros
ROS path [1]=/home/hyon/ros/navigation
ROS path [2]=/home/hyon/ros/diagnostics
ROS path [3]=/home/hyon/ros/common
ROS path [4]=/home/hyon/ros/robot_model_tutorials
ROS path [5]=/home/hyon/ros/laser_pipeline
ROS path [6]=/home/hyon/ros/simulator_gazebo
ROS path [7]=/home/hyon/ros/visualization_tutorials
ROS path [8]=/home/hyon/ros/geometry
ROS path [9]=/home/hyon/ros/pluginlib
ROS path [10]=/home/hyon/ros/bullet
ROS path [11]=/home/hyon/ros/robot_model
ROS path [12]=/home/hyon/ros/xacro
ROS path [13]=/home/hyon/ros/image_transport_plugins
ROS path [14]=/home/hyon/ros/dynamic_reconfigure
ROS path [15]=/home/hyon/ros/stage
ROS path [16]=/home/hyon/ros/executive_smach
ROS path [17]=/home/hyon/ros/driver_common
ROS path [18]=/home/hyon/ros/physics_ode
ROS path [19]=/home/hyon/ros/visualization_common
ROS path [20]=/home/hyon/ros/python_qt_binding
ROS path [21]=/home/hyon/ros/bond_core
ROS path [22]=/home/hyon/ros/image_common
ROS path [23]=/home/hyon/ros/geometry_visualization
ROS path [24]=/home/hyon/ros/common_rosdeps
ROS path [25]=/home/hyon/ros/diagnostics_monitors
ROS path [26]=/home/hyon/ros/bfl
ROS path [27]=/home/hyon/ros/image_pipeline
ROS path [28]=/home/hyon/ros/common_tutorials
ROS path [29]=/home/hyon/ros/robot_model_visualization
ROS path [30]=/home/hyon/ros/geometry_experimental
ROS path [31]=/home/hyon/ros/perception_pcl
ROS path [32]=/home/hyon/ros/vision_opencv
ROS path [33]=/home/hyon/ros/visualization
ROS path [34]=/home/hyon/ros/executive_smach_visualization
ROS path [35]=/home/hyon/ros/slam_gmapping
ROS path [36]=/home/hyon/ros/filters
ROS path [37]=/home/hyon/ros/orocos_kinematics_dynamics
ROS path [38]=/home/hyon/ros/geometry_tutorials
ROS path [39]=/home/hyon/ros/nodelet_core
ROS path [40]=/opt/ros/fuerte/stacks
ROS path [41]=/opt/ros/fuerte/share
ROS path [42]=/opt/ros/fuerte/share/ros
gazebo_plugins: Missing resource pcl
ROS path [0]=/opt/ros/fuerte/share/ros
ROS path [1]=/home/hyon/ros/navigation
ROS path [2]=/home/hyon/ros/diagnostics
ROS path [3]=/home/hyon/ros/common
ROS path [4]=/home/hyon/ros/robot_model_tutorials
ROS path [5]=/home/hyon/ros/laser_pipeline
ROS path [6]=/home/hyon/ros/simulator_gazebo
ROS path [7]=/home/hyon/ros/visualization_tutorials
ROS path [8]=/home/hyon/ros/geometry
ROS path [9]=/home/hyon/ros/pluginlib
ROS path [10]=/home/hyon/ros/bullet
ROS path [11]=/home/hyon/ros/robot_model
ROS path [12]=/home/hyon/ros/xacro
ROS path [13]=/home/hyon/ros/image_transport_plugins
ROS path [14]=/home/hyon/ros/dynamic_reconfigure
ROS path [15]=/home/hyon/ros/stage
ROS path [16]=/home/hyon/ros/executive_smach
ROS path [17]=/home/hyon/ros/driver_common
ROS path [18]=/home/hyon/ros/physics_ode
ROS path [19]=/home/hyon/ros/visualization_common
ROS path [20]=/home/hyon/ros/python_qt_binding
ROS path [21]=/home/hyon/ros/bond_core
ROS path [22]=/home/hyon/ros/image_common
ROS path [23]=/home/hyon/ros/geometry_visualization
ROS path [24]=/home/hyon/ros/common_rosdeps
ROS path [25]=/home/hyon/ros/diagnostics_monitors
ROS path [26]=/home/hyon/ros/bfl
ROS path [27]=/home/hyon/ros/image_pipeline
ROS path [28]=/home/hyon/ros/common_tutorials
ROS path [29]=/home/hyon/ros/robot_model_visualization
ROS path [30]=/home/hyon/ros/geometry_experimental
ROS path [31]=/home/hyon/ros/perception_pcl
ROS path [32]=/home/hyon/ros/vision_opencv
ROS path [33]=/home/hyon/ros/visualization
ROS path [34]=/home/hyon/ros/executive_smach_visualization
ROS path [35]=/home/hyon/ros/slam_gmapping
ROS path [36]=/home/hyon/ros/filters
ROS path [37]=/home/hyon/ros/orocos_kinematics_dynamics
ROS path [38]=/home/hyon/ros/geometry_tutorials
ROS path [39]=/home/hyon/ros/nodelet_core
ROS path [40]=/opt/ros/fuerte/stacks
ROS path [41]=/opt/ros/fuerte/share
ROS path [42]=/opt/ros/fuerte/share/ros
gazebo_worlds: Missing resource protobuf
ROS path [0]=/opt/ros/fuerte/share/ros
ROS path [1]=/home/hyon/ros/navigation
ROS path [2]=/home/hyon/ros/diagnostics
ROS path [3]=/home/hyon/ros/common
ROS path [4]=/home/hyon/ros/robot_model_tutorials
ROS path [5]=/home/hyon/ros/laser_pipeline
ROS path [6]=/home/hyon/ros/simulator_gazebo
ROS path [7]=/home/hyon/ros/visualization_tutorials
ROS path [8]=/home/hyon/ros/geometry
ROS path [9]=/home/hyon/ros/pluginlib
