Q:

Which library can I access XmlRpcValue.h file?

Hello ROS users,
While installing geometry package for tf, during catkin_make I receive error:
21%] Built target roscpp_generate_messages_cpp
[ 21%] Built target roscpp_generate_messages_py
[ 22%] Built target test_roscpp_generate_messages_eus
[ 25%] Built target test_roscpp_generate_messages_py
[ 27%] Built target test_roscpp_generate_messages_nodejs
[ 30%] Built target test_roscpp_generate_messages_lisp
[ 32%] Built target test_roscpp_generate_messages_cpp
[ 33%] Built target test_rosmaster_generate_messages_cpp
[ 36%] Built target test_rosmaster_generate_messages_lisp
[ 37%] Built target test_rosmaster_generate_messages_nodejs
[ 37%] Built target test_rosservice_generate_messages_lisp
[ 37%] Built target test_rosservice_generate_messages_eus
[ 38%] Built target test_rosmaster_generate_messages_eus
[ 38%] Built target test_rosservice_generate_messages_cpp
[ 38%] Built target test_rosservice_generate_messages_nodejs
[ 40%] Built target topic_tools_generate_messages_cpp
[ 41%] Built target test_rosmaster_generate_messages_py
[ 41%] Built target test_rosservice_generate_messages_py
[ 41%] Built target topic_tools_generate_messages_nodejs
[ 42%] Built target topic_tools_generate_messages_py
[ 43%] Built target topic_tools_generate_messages_lisp
[ 43%] Built target topic_tools_generate_messages_eus
[ 45%] Built target test_rosbag_generate_messages_eus
[ 45%] Built target test_rosbag_generate_messages_nodejs
[ 46%] Built target test_rosbag_generate_messages_lisp
[ 47%] Built target test_rosbag_generate_messages_py
[ 48%] Built target test_rosbag_generate_messages_cpp
[ 50%] Built target test_rostopic_generate_messages_cpp
[ 50%] Built target test_rostopic_generate_messages_nodejs
[ 50%] Built target test_rostopic_generate_messages_eus
[ 51%] Built target test_rostopic_generate_messages_py
[ 52%] Built target test_rostopic_generate_messages_lisp
[ 52%] Built target tf_generate_messages_py
[ 52%] Built target tf_generate_messages_lisp
[ 52%] Built target tf_generate_messages_cpp
[ 53%] Built target tf_generate_messages_eus
[ 53%] Built target tf_generate_messages_nodejs
[ 53%] Built target amcl_sensors
[ 53%] Built target robot_pose_ekf_generate_messages_cpp
[ 53%] Built target robot_pose_ekf_generate_messages_lisp
[ 53%] Built target robot_pose_ekf_generate_messages_py
[ 53%] Built target robot_pose_ekf_generate_messages_nodejs
[ 53%] Built target robot_pose_ekf_generate_messages_eus
[ 53%] Built target hector_mapping_generate_messages_py
[ 53%] Built target hector_mapping_generate_messages_nodejs
[ 53%] Built target hector_mapping_generate_messages_cpp
[ 53%] Built target hector_mapping_generate_messages_lisp
[ 53%] Built target costmap_2d_generate_messages_cpp
[ 53%] Built target hector_mapping_generate_messages_eus
[ 53%] Built target costmap_2d_generate_messages_nodejs
[ 55%] Built target costmap_2d_generate_messages_eus
[ 55%] Built target costmap_2d_generate_messages_py
[ 55%] Built target costmap_2d_generate_messages_lisp
[ 55%] Built target base_local_planner_generate_messages_cpp
[ 55%] Built target base_local_planner_generate_messages_nodejs
[ 55%] Built target base_local_planner_generate_messages_lisp
[ 55%] Built target base_local_planner_generate_messages_eus
[ 55%] Built target base_local_planner_generate_messages_py
[ 55%] Built target navfn_generate_messages_cpp
[ 55%] Built target navfn_generate_messages_nodejs
[ 56%] Built target navfn_generate_messages_py
[ 56%] Built target navfn_generate_messages_eus
[ 57%] Built target rtabmap_ros_generate_messages_lisp
[ 58%] Built target rtabmap_ros_generate_messages_py
[ 58%] Built target navfn_generate_messages_lisp
[ 60%] Built target rtabmap_ros_generate_messages_cpp
[ 61%] Built target rtabmap_ros_generate_messages_eus
[ 61%] Built target scanmatcher
[ 62%] Built target rtabmap_ros_generate_messages_nodejs
[ 62%] Built target hector_nav_msgs_generate_messages
[ 62%] Built target rosconsole
[ 62%] Built target octomap_msgs_generate_messages
[ 62%] Built target tf2_msgs_generate_messages
[ 62%] Built target test_roslib_comm_generate_messages
[ 62%] Built target tf2_msgs_gencpp
[ 62%] Built target roscpp_generate_messages
[ 62%] Built target test_rosmaster_generate_messages
[ 62%] Built target test_roscpp_generate_messages
[ 65%] Built target test_rospy_generate_messages_py
[ 67%] Built target test_rospy_generate_messages_eus
[ 67%] Built target test_rosservice_generate_messages
[ 68%] Built target test_rospy_generate_messages_cpp
[ 70%] Built target test_rospy_generate_messages_lisp
[ 71%] Built target test_rospy_generate_messages_nodejs
[ 71%] Built target topic_tools_generate_messages
[ 71%] Built target test_rosbag_generate_messages
[ 71%] Built target tf_generate_messages
[ 71%] Built target test_rostopic_generate_messages
[ 71%] Built target tf_gencpp
[ 71%] Built target costmap_2d_generate_messages
[ 71%] Built target hector_mapping_generate_messages
[ 71%] Built target robot_pose_ekf_generate_messages
[ 71%] Built target navfn_generate_messages
