Q:

how bare-bones can ros2 get?

I've been experimenting with ros2 on a raspberry pi zero and a co-worker asked a pretty interesting question. If all I want from ros2 is the communication system, how bare-bones can I get?
In other words, what are the absolutely necessary parts of ros2 and what can I do without?
Thanks!

Originally posted by LiamNelson on ROS Answers with karma: 21 on 2018-08-02
Post score: 1

A:

If you want only the communication system to work, then you can find the dependencies for the examples packages.
You will still have to compile some core packages like RCL, RMW, DDS, default messages and build packages. However, you will have all the publishers/subscriber functionalities.
If that helps, I followed those steps a few time back and it gave me the following results for the subscriber. It can be reduced as it is fetching openslice and fastrtps dds libraries.
Install:
export ROSDISTRO_INDEX_URL='https://raw.githubusercontent.com/ros2/rosdistro/ros2/index.yaml'
sudo apt-get install python-rosinstall-generator

Run:
rosinstall_generator examples_rclcpp_minimal_publisher --rosdistro bouncy --deps

- git:
    local-name: ament_cmake/ament_cmake
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_core
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_core/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_definitions
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_definitions/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_dependencies
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_dependencies/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_include_directories
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_include_directories/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_interfaces
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_interfaces/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_libraries
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_libraries/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_export_link_flags
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_export_link_flags/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_gmock
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_gmock/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_gtest
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_gtest/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_libraries
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_libraries/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_pytest
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_pytest/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_python
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_python/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_target_dependencies
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_target_dependencies/0.5.1-0
- git:
    local-name: ament_cmake/ament_cmake_test
    uri: https://github.com/ros2-gbp/ament_cmake-release.git
    version: release/bouncy/ament_cmake_test/0.5.1-0
- git:
    local-name: ament_cmake_ros
    uri: https://github.com/ros2-gbp/ament_cmake_ros-release.git
    version: release/bouncy/ament_cmake_ros/0.5.0-0
- git:
    local-name: ament_index/ament_index_python
    uri: https://github.com/ros2-gbp/ament_index-release.git
    version: release/bouncy/ament_index_python/0.5.1-0
- git:
